"transaction_id","user_id","amount","location","device","is_fraud","risk_score","created_at"
1,419,18310.16,New York,Mobile,false,0.6,2026-02-21 07:40:29.532
2,229,17222.28,New York,POS,false,0.6,2026-02-21 07:40:29.538
3,123,955.56,Singapore,POS,false,0.2,2026-02-21 07:40:29.540
4,187,1158.92,London,POS,false,0.0,2026-02-21 07:40:29.542
5,5,11944.32,New York,Mobile,false,0.0,2026-02-21 07:40:29.545
6,124,3252.49,Mumbai,POS,false,0.2,2026-02-21 07:40:29.547
7,157,19715.26,Mumbai,ATM,true,1.0,2026-02-21 07:40:29.549
8,194,4079.31,New York,Web,false,0.0,2026-02-21 07:40:29.551
9,422,11981.03,Singapore,Web,false,0.2,2026-02-21 07:40:29.552
10,370,5829.89,Mumbai,POS,false,0.2,2026-02-21 07:40:29.554
11,310,10623.75,Singapore,Mobile,false,0.2,2026-02-21 07:40:29.556
12,97,7922.64,Berlin,Mobile,false,0.2,2026-02-21 07:40:29.558
13,413,456.17,Berlin,ATM,false,0.4,2026-02-21 07:40:29.559
14,15,6398.7,Berlin,POS,false,0.2,2026-02-21 07:40:29.561
15,276,12131.38,Singapore,POS,false,0.2,2026-02-21 07:40:29.563
16,463,7045.16,Singapore,ATM,false,0.4,2026-02-21 07:40:29.565
17,358,18764.0,Berlin,Web,true,0.8,2026-02-21 07:40:29.567
18,199,9569.32,Berlin,Web,false,0.2,2026-02-21 07:40:29.569
19,316,5996.32,Mumbai,Mobile,false,0.2,2026-02-21 07:40:29.571
20,443,18373.06,Singapore,POS,true,0.8,2026-02-21 07:40:29.573
21,168,2309.84,Mumbai,ATM,false,0.4,2026-02-21 07:40:29.575
22,109,2350.53,Singapore,Web,false,0.2,2026-02-21 07:40:29.577
23,192,17716.79,Singapore,ATM,true,1.0,2026-02-21 07:40:29.580
24,139,2206.11,Singapore,ATM,false,0.4,2026-02-21 07:40:29.582
25,51,12980.0,Berlin,Web,false,0.2,2026-02-21 07:40:29.584
26,174,9594.37,London,Web,false,0.0,2026-02-21 07:40:29.586
27,473,7840.53,New York,Web,false,0.0,2026-02-21 07:40:29.589
28,362,12221.63,Berlin,POS,false,0.2,2026-02-21 07:40:29.591
29,105,10562.4,Berlin,Mobile,false,0.2,2026-02-21 07:40:29.593
30,358,17917.12,New York,POS,false,0.6,2026-02-21 07:40:29.595
31,81,17329.12,New York,Web,false,0.6,2026-02-21 07:40:29.597
32,284,3295.8,Mumbai,Web,false,0.2,2026-02-21 07:40:29.599
33,485,12420.5,Berlin,Web,false,0.2,2026-02-21 07:40:29.601
34,249,10810.27,London,Web,false,0.0,2026-02-21 07:40:29.603
35,314,9929.61,New York,Mobile,false,0.0,2026-02-21 07:40:29.605
36,305,6842.99,London,Web,false,0.0,2026-02-21 07:40:29.607
37,327,5743.45,Singapore,POS,false,0.2,2026-02-21 07:40:29.610
38,418,11740.81,Berlin,Mobile,false,0.2,2026-02-21 07:40:29.612
39,445,17848.76,Singapore,Web,true,0.8,2026-02-21 07:40:29.614
40,151,3289.94,Mumbai,ATM,false,0.4,2026-02-21 07:40:29.616
41,389,2878.47,Berlin,Web,false,0.2,2026-02-21 07:40:29.618
42,67,17723.43,London,POS,false,0.6,2026-02-21 07:40:29.620
43,405,8919.23,Berlin,Web,false,0.2,2026-02-21 07:40:29.622
44,66,11553.27,New York,Web,false,0.0,2026-02-21 07:40:29.624
45,156,6014.75,London,POS,false,0.0,2026-02-21 07:40:29.626
46,165,9877.42,New York,ATM,false,0.2,2026-02-21 07:40:29.628
47,197,16427.98,London,Mobile,false,0.6,2026-02-21 07:40:29.630
48,153,5524.25,Berlin,Mobile,false,0.2,2026-02-21 07:40:29.633
49,182,16368.2,Singapore,POS,true,0.8,2026-02-21 07:40:29.635
50,304,5509.59,Singapore,ATM,false,0.4,2026-02-21 07:40:29.637
51,376,12203.49,Berlin,POS,false,0.2,2026-02-21 07:40:29.639
52,353,4485.09,London,Web,false,0.0,2026-02-21 07:40:29.641
53,73,6057.27,New York,Mobile,false,0.0,2026-02-21 07:40:29.643
54,280,5306.94,Singapore,Web,false,0.2,2026-02-21 07:40:29.645
